4	1	145	1	1	0	1869	1786	85	50	-1	
5	1	145	1	1	1	1869	1792	25	29	57.988144	Bers
5	1	145	1	1	2	1907	1786	47	50	47.409225	ap
2	1	146	0	0	0	146	1778	356	159	-1	
3	1	146	1	0	0	146	1778	356	159	-1	
4	1	146	1	1	0	146	1778	356	159	-1	
5	1	146	1	1	1	146	1778	356	159	41.768730	ee
5	1	146	1	1	2	453	1802	46	35	84.860001	热
2	1	147	0	0	0	506	1812	24	24	-1	
3	1	147	1	0	0	506	1812	24	24	-1	
4	1	147	1	1	0	506	1812	24	24	-1	
5	1	147	1	1	1	506	1812	24	24	47.510368	三
2	1	148	0	0	0	536	1780	166	58	-1	
3	1	148	1	0	0	536	1780	166	58	-1	
4	1	148	1	1	0	536	1780	166	58	-1	
5	1	148	1	1	1	536	1780	166	58	29.683426	去
5	1	148	1	1	2	594	1776	49	71	67.568527	汽
5	1	148	1	1	3	642	1776	24	71	44.884010	。
5	1	148	1	1	4	679	1776	25	71	63.778065	7
2	1	149	0	0	0	705	1777	221	61	-1	
3	1	149	1	0	0	705	1777	221	61	-1	
4	1	149	1	1	0	705	1777	221	61	-1	
5	1	149	1	1	1	705	1782	97	50	0.000000	鞋
5	1	149	1	1	2	809	1789	17	26	88.330612	这
5	1	149	1	1	3	835	1781	48	57	95.002815	个
5	1	149	1	1	4	882	1777	44	47	96.534164	过
2	1	150	0	0	0	871	1788	150	48	-1	
3	1	150	1	0	0	871	1788	150	48	-1	
4	1	150	1	1	0	871	1788	150	48	-1	
5	1	150	1	1	1	871	1788	150	48	54.586258	FG
2	1	151	0	0	0	1058	1776	202	60	-1	
3	1	151	1	0	0	1058	1776	202	60	-1	
4	1	151	1	1	0	1058	1776	202	60	-1	
5	1	151	1	1	1	1058	1814	13	20	76.535034	»
5	1	151	1	1	2	1115	1776	145	60	25.026009	KEY
2	1	152	0	0	0	1361	1789	115	57	-1	
3	1	152	1	0	0	1361	1789	115	57	-1	
4	1	152	1	1	0	1361	1789	115	57	-1	
5	1	152	1	1	1	1361	1793	44	41	26.858826	Gc
5	1	152	1	1	2	1423	1789	53	57	36.707298	Ise
2	1	153	0	0	0	1552	1780	60	49	-1	
3	1	153	1	0	0	1552	1780	60	49	-1	
4	1	153	1	1	0	1552	1780	60	49	-1	
5	1	153	1	1	1	1552	1780	60	49	62.755592	Qe
2	1	154	0	0	0	1666	1777	209	58	-1	
3	1	154	1	0	0	1666	1777	209	58	-1	
4	1	154	1	1	0	1666	1777	209	58	-1	
5	1	154	1	1	1	1666	1777	106	58	33.471115	ors
5	1	154	1	1	2	1784	1811	15	23	37.651062	?
5	1	154	1	1	3	1843	1790	32	44	30.450409	48
2	1	155	0	0	0	1870	1790	42	46	-1	
3	1	155	1	0	0	1870	1790	42	46	-1	
4	1	155	1	1	0	1870	1790	42	46	-1	
5	1	155	1	1	1	1870	1790	42	46	0.000000	e:
2	1	156	0	0	0	513	1887	162	57	-1	
3	1	156	1	0	0	513	1887	162	57	-1	
4	1	156	1	1	0	513	1887	162	57	-1	
5	1	156	1	1	1	513	1887	34	57	19.312973	a
5	1	156	1	1	2	574	1902	19	31	75.020462	F
5	1	156	1	1	3	569	1892	106	41	39.065147	PS
2	1	157	0	0	0	597	1895	23	4	-1	
3	1	157	1	0	0	597	1895	23	4	-1	
4	1	157	1	1	0	597	1895	23	4	-1	
5	1	157	1	1	1	582	1895	38	19	20.268646	oo
2	1	158	0	0	0	1724	1889	105	31	-1	
3	1	158	1	0	0	1724	1889	105	31	-1	
4	1	158	1	1	0	1724	1889	105	31	-1	
5	1	158	1	1	1	1724	1889	105	43	13.109825	ote
2	1	159	0	0	0	1903	1888	51	50	-1	
3	1	159	1	0	0	1903	1888	51	50	-1	
4	1	159	1	1	0	1903	1888	51	50	-1	
5	1	159	1	1	1	1903	1888	51	50	44.649590	oe
2	1	160	0	0	0	143	1885	295	72	-1	
3	1	160	1	0	0	143	1885	295	72	-1	
4	1	160	1	1	0	143	1885	295	72	-1	
5	1	160	1	1	1	143	1891	93	58	47.516830	BH
5	1	160	1	1	2	274	1889	43	57	44.048195	fey
5	1	160	1	1	3	336	1892	36	53	21.565453	Yn
5	1	160	1	1	4	396	1885	42	72	40.397072	EY
2	1	161	0	0	0	513	1910	129	37	-1	
3	1	161	1	0	0	513	1910	129	37	-1	
4	1	161	1	1	0	513	1910	129	37	-1	
5	1	161	1	1	1	513	1910	49	35	32.946564	RN
5	1	161	1	1	2	573	1932	42	13	43.399155	YY
5	1	161	1	1	3	632	1930	10	17	44.486183	YY
2	1	162	0	0	0	640	1828	631	121	-1	
3	1	162	1	0	0	640	1828	631	121	-1	
4	1	162	1	1	0	640	1828	631	121	-1	
5	1	162	1	1	1	640	1891	44	58	89.292542	汽
5	1	162	1	1	2	697	1921	13	23	91.711937	，
5	1	162	1	1	3	700	1828	62	113	73.585770	，
5	1	162	1	1	4	762	1891	65	53	0.000000	记
5	1	162	1	1	5	827	1891	66	55	0.000000	度
5	1	162	1	1	6	892	1886	66	60	8.671249	开
5	1	162	1	1	7	958	1892	50	52	84.717407	高
5	1	162	1	1	8	1007	1889	33	55	91.772888	了
5	1	162	1	1	9	1058	1923	13	21	77.763420	，
5	1	162	1	1	10	1117	1887	147	59	45.540447	TRH
5	1	162	1	1	11	1238	1912	33	34	91.407158	th
2	1	163	0	0	0	1246	1885	103	55	-1	
3	1	163	1	0	0	1246	1885	103	55	-1	
4	1	163	1	1	0	1246	1885	103	55	-1	
5	1	163	1	1	1	1246	1890	37	44	86.816772	H7
5	1	163	1	1	2	1306	1885	43	55	21.768791	teh
2	1	164	0	0	0	1278	1928	64	18	-1	
3	1	164	1	0	0	1278	1928	64	18	-1	
4	1	164	1	1	0	1278	1928	64	18	-1	
5	1	164	1	1	1	1278	1924	31	30	38.094559	A
持不变【实际上。，上由于流动阻力损失萤，
Leon NEE PE oh 8
HDA:yy KE
个过
可以近似
el
ot
ae cs=是在
SB RAE
wr sk
-人
pe ela ri
UE HARE
i气中所具有有42]ny A
oe
“aT
Ale,
rk
pee
eee
TIAN YE BE HS RAG
KE汽的压
Ts ii
tae
are Ye
(4 PAAR Fike 2
we
这个过程
ot
AK H
WE
但于
los o9
(一一
Te An3
平排Bit
Flag a9 Kn
Alte Ns
TOES
AY9
Ea AWN
‘oaven
PER
AK ml
是在压为不要Bri BORAT iN,Elid TH DAH BME OD
Pay
=f
aire
aay Ae
“a
二一
二二
SEP lt
AN
2
ray
vid Ey未WY
9
压
3
2
人
人
Ate
Pe Fit,ge A
FON GN
thy iy.
—
yes
K
x
AGE,
Bs,jp AE na
A
2
是
这
ee 3
—
BArd
noe
cat}
foi)Ua
oe he
rij
j=
bet Gt or
wast tet US
vf ta]=
BA
At
AZ
ay
sey
Ww
\SR
Bee
ty
Fic
di
从人在
Ey
iy
sik
rE
ib EF
ke
m3
que
oe a
ean,县
his rhe KA
2 ee Ta
agat
Ad c.ti
is
Fy!BMY。
从冯
NEE g meas
or ER ARG if tT
ake
Zu
高了9 eect
在锁PU+REY,WABLMOR A,
pe is
OER TR
$i ba
i at|je]23:
过加‘ais Ti式，村eee
大了，但压力去
SAM LLU
cy
ye ee lei),
bal fry 20
-一
它把高
4 tn高iB
phe
FY
EAT
9转na AR ART t+污ize oe
FE HR
“Fy
Is SR
$n Fae eS
Wl一一~
KT
ress,
eh ts
Re ake
WN al+e S27已:3
这竹中
IAAI ate A Ae,DY
由于
冷凝有ie otk 3压的还。

## Page 15

a Ai a en
oN te
YA一一、一一
&HM ist=
mie ob
化ve Be:ie
HBL A:
oS
“A.
El AASO ELS TE,TE
Li FYI
(ea L ied 5 IRR EYE FE
AZ Fe.SER
汽辑机循环的经oh
(Fn
，电三
ar,BR IORY 7 OF,
KH2F SMe,Bw
ats Ls
“Al
St-吧
EY an yk 38
ve EL
8 5一
TFA.iD ARAL Bh Az{8%
第-~-，在就气EGF A
BHAA
-十一EE
第二，innannal ASG
FR
on.-电
TRI EK TE]9
—,.Fe Se
力达2百多个大气压。
气机中升压的。
是在压气
eee mer ee
a TY dE
TALE COPR I 5
不能在
a Fe
ZN GGA
x
i
5 a fits AES ele人一定热量9的。
]
A
的
一-一
4 Hil Aix}
9
一
1
i
2“ty pas Poe
Nt
fie"gf
fecal
就循环中所1(eH ry 48:ome Pg La
ER RE
而.凡对外作出
Ty DL pay
PEFR Busy
9 ah,Mae FLO
ar A Lb 4g
«Flier
可以等
NA人一
Feet ETL AR
~个总容KS
BE ATIANA REM IE Be
a ROE 12 3
Rie hy 1H,ALA<geE Fi
Hh,7
nie,
RATERS THE,Ay
认-可cA
te
们证分关心的问题。
diy El a3
iy JET
or(eA A Be fel weit
ae.5
Cet)AAUP Re
AER WAAL ELH.BRENMEZAA EA,
它们却名.有El己的等点。
Ake they RA al,Bye AR
ie AEST Rg ey
i Fae aye iE See NY
fiz 7 MEN AS
ERE A就不同。
HU SF RARE ACH:
5 5个大气压以上，有的大功率克绝，
熔气轮机的空气压力一般在十几个大气压以下，
DAL HEP,AC“Beem”
aon smeanan,
PRY EN A A
ae JN
pR
dy
chs oh
RAE:
ALS lL HY&
PE,a Pe
ay
BW e eT Te,o22
:ral WAS F。
人-一-<-一
LP-

## Page 16

Cat her#-a
HE
ee
7a
fa}
\v aS
RK
BB,SHCA TH
TEAL BE A AEE i a“hy see yO ROM,Re:as
Yi
冷凝后再利用，
Smee Boky
Fh,237
I\FHEUGRAR
大，
PN?3
WR BAS nen的，不人必去冷却上废气，所以有
ss Az 4
#}
foe J ee
nn
in AE
IRA
ANS
8 New eee
这,时也要了
Fe Fl qe
tA 4S
as&
ig 8 3
fl
ue
将工所
于723 PEAKE
i。
17)";和aul
的不同之处，作然守
Vas
ee AL TLR de:BORIS,
Ra
XH»
区或
BREED;
ARNG JHA“=f AY ey
+e
ee
“a
动性好，REE动快等等。
易选祥，
aa
Yt
Hoe丰
pS EN
‘yi
55 ER
nt
4 TN
命就短而且
az
rite Ea
是因为气体不象
Om md ee
《这
ey Is 2
jt.
eshene Gob
BEE ATE HH
TAT s
iy A
ASH 6 OT 0%s此外，
所以}
pt
Uh En
的4 wre
TA]9
局给
于等b ERE
tii
相生生
Pe Z io
6 i
ete
HH fe»任;~~~Ait 2 27
具体工作方式
了Ne
-一/了
FAH AR,TEST ey ee
ey Pk Fa aod
ay未
=tt STs
ds ie
fs.Ei aS
Ls
ab FR A,se ZL
ao a,
ait
Ayu 9
in£
Set
A At
hb AQ
or yy
doe 3
J
2	1	204	0	0	0	1396	2928	147	22	-1	
3	1	204	1	0	0	1396	2928	147	22	-1	
4	1	204	1	1	0	1396	2928	147	22	-1	
5	1	204	1	1	1	1396	2930	25	20	64.758224	66
5	1	204	1	1	2	1449	2940	24	10	68.571945	~
5	1	204	1	1	3	1477	2937	13	6	17.521729	一
5	1	204	1	1	4	1533	2928	10	4	0.000000	-
2	1	205	0	0	0	1442	2954	30	26	-1	
3	1	205	1	0	0	1442	2954	30	26	-1	
4	1	205	1	1	0	1442	2954	30	26	-1	
5	1	205	1	1	1	1442	2954	30	26	45.880619	wd
2	1	206	0	0	0	1866	2928	51	29	-1	
3	1	206	1	0	0	1866	2928	51	29	-1	
4	1	206	1	1	0	1866	2928	51	29	-1	
5	1	206	1	1	1	1866	2928	68	29	45.774155	bho
5	1	206	1	1	2	1923	2924	13	37	40.821934	|
2	1	207	0	0	0	170	2952	98	33	-1	
3	1	207	1	0	0	170	2952	98	33	-1	
4	1	207	1	1	0	170	2952	98	33	-1	
5	1	207	1	1	1	170	2952	43	33	49.894032	Ae
5	1	207	1	1	2	237	2959	31	22	70.397797	tA
2	1	208	0	0	0	300	2964	36	24	-1	
3	1	208	1	0	0	300	2964	36	24	-1	
4	1	208	1	1	0	300	2964	36	24	-1	
5	1	208	1	1	1	300	2964	36	24	63.324894	jot
2	1	209	0	0	0	484	2983	25	4	-1	
3	1	209	1	0	0	484	2983	25	4	-1	
4	1	209	1	1	0	484	2983	25	4	-1	
5	1	209	1	1	1	484	2983	25	4	29.265381	ae
2	1	210	0	0	0	530	2957	77	30	-1	
3	1	210	1	0	0	530	2957	77	30	-1	
4	1	210	1	1	0	530	2957	77	30	-1	
5	1	210	1	1	1	530	2957	77	30	33.674339	4
2	1	211	0	0	0	651	2950	151	37	-1	
3	1	211	1	0	0	651	2950	151	37	-1	
4	1	211	1	1	0	651	2950	151	37	-1	
5	1	211	1	1	1	651	2950	151	37	37.496815	IANS
5	1	211	1	1	2	782	2946	24	56	55.513020	A
2	1	212	0	0	0	834	2936	45	53	-1	
3	1	212	1	0	0	834	2936	45	53	-1	
4	1	212	1	1	0	834	2936	45	53	-1	
5	1	212	1	1	1	834	2936	45	53	31.895638	FZ
2	1	213	0	0	0	953	2945	32	40	-1	
3	1	213	1	0	0	953	2945	32	40	-1	
4	1	213	1	1	0	953	2945	32	40	-1	
5	1	213	1	1	1	953	2945	32	40	21.322487	人
2	1	214	0	0	0	1200	2927	110	58	-1	
3	1	214	1	0	0	1200	2927	110	58	-1	
4	1	214	1	1	0	1200	2927	110	58	-1	
5	1	214	1	1	1	1196	2923	42	72	14.767517	fe}
5	1	214	1	1	2	1262	2923	48	72	16.376274	ar
2	1	215	0	0	0	1627	2932	193	56	-1	
3	1	215	1	0	0	1627	2932	193	56	-1	
4	1	215	1	1	0	1627	2932	193	56	-1	
5	1	215	1	1	1	1627	2964	13	20	68.937897	9
5	1	215	1	1	2	1685	2932	49	56	91.683739	例
5	1	215	1	1	3	1744	2932	54	50	38.164333	tt
5	1	215	1	1	4	1811	2940	9	3	72.852257	7
2	1	216	0	0	0	1806	2948	108	35	-1	
3	1	216	1	0	0	1806	2948	108	35	-1	
4	1	216	1	1	0	1806	2948	108	35	-1	
5	1	216	1	1	1	1806	2948	108	35	40.655914	As
2	1	217	0	0	0	1968	2971	20	17	-1	
3	1	217	1	0	0	1968	2971	20	17	-1	
4	1	217	1	1	0	1968	2971	20	17	-1	
5	1	217	1	1	1	1968	2971	20	17	26.244385	Nu
Ke mw,en fe
冷凝后
Ate A
体
9
a
i
=
Zim
ti
如
9
的
hk
=
‘
a
4
ty
A
\
t
i
的
—
了
Sint.BRRARDA,FE
TA th
wh
a ity A?次并
»AAR BHF
mu
之如?9
，可以使燕汽气授了了“ft ics Bed
aah
BE([Ee lel 4224和7/SER BEAT))@
Li
<r_
ASi L.EL
Hy iat A
SF RRR ivi
hy&7 id 1]
不能
a.42>
Sh ta
ey守们各自的
A At Hy
fi
42>
Vhya
13 it}
tt shy
rot
715)4
VN
Bee T BE
oh ey于]
Re
AT
amas
as SO AL
YR
一+¢
Kes
ween ed
an ETS beg 12
ESB LTR SR A
人Wh Mek
3 t))-B-
AGA)BA
FR)
am Rie th As y
UR的By FRA
Al ad YA fh)“vy oy HBL By f pe ail
ah As top.TE
阔ML 4 ii 7 BRK Rae:Ie«i
fs
Ko
ile上
“7A,£R了可
和局Ht 2
UL aR AN EI unl
51 Bl_ESR Ty PRK Tae ILA
ek
FE DS ag
AN.sot
.9 Bh Ge er{Tan
tin
pte
El 3
1%.:
th,os
TRY
22
Ae网
he
AJA
Fe
~*~

## Page 17

be eh iy
she
I BS EAT人
BY
Ms on
在:
»$b
AY YGF
号人
$f"
Le
“6 of
Tie ERA iE!
kK
tet
int
wt Ney Nes
ATE
组成
rt的66 A 3 ye 78
oH vA,4 iG 1
ote-
is
ity Ata
<A»
43
$e一所iA,By dh ys
AL一
Ss oe
Ee hie Arie
sty
ARAL aTN)
ke es
7 NE
aan
ov
Lalit,我1
人可
|i:re!
SNS
NY
NJ©
wera Baie tere a
A.
BY
APT xt
a]FAR RF Ae上
DIE
“J ae
eA
At.
AR,
hi 458
4 FR
iy
Re.
SR}ff?
INA
Ie
aay ard
van
ia
aI
aN扩
7}Mee Hy A Ht a,
从an
lik¢
He,197
2于
s。MA ATEN Set 9
an
sila
VENA#
ee得4}
yy下C4
a ah ER ORL
Lae 9 ust
wary
Be RF
An-av一一
获得Age a上
Ra a
RMA,HE
wae Oy
vy.
ORAZ
SS|
PEIN oh
Mea pAb Pe各科学
琉BBS
MEARE.RA
aa
LA)Ser et}
ak
hy]lua Be
区汽轮ri Rees A
Wwe
5局使er a enaeee
-六
和
24k y
x
2
元
d\4
=?
A
Leen
4
i
一
。
2
后
大
二
a
i
|
4
<
In py
用
=
5
了
到
沈
-
=
y
a
我
,
;
1
~
‘
2
—
Ei ta
A
小
G
4
J
Lie'
Ali
六
和
人
六
aes
’
7
4
9
NL
ee he
%
!
e
x V4d
Wane
i ialhiilh
+
%
9
F
一
J
2
5
i
=
v
Z
~
,
fax Zr.-3 a4
are ies ea
WISN
ae
ql fer
Lp 99
am
LF
“=
wr it
RS Was
ae ae 2.ei
ue if]出
eat
ot
fies
mie of
1 EY 27-
om ANF
tom
oat&
eT
CVA、
=e
ee
1%
Mi
Ps
wy x
<b)
“il
“The
yew
iF
ee
VA ZF
=<
tei
-—35
nN
fe
eng
an eine)
“IN
一一
4 ay
1~
io eaN
zd
“2
37
ie
Le
Aah
Lj
ot
“TK 7
Pal
vw
aa
u 4s
LYN 4,
mes
xl
ys.
£4,AZ
ou 4%
set
FR
“do3
dha
xt
wowir)立。
A VE Rij ak h
fi
Hips
te
ore
A"
<4
aa a
AM S
eed
iJ
-一
fon寺
ES 9,a>
FE.2E£9
A ie:Ft,
AL
2 sD
at
~人十“
we
toe obs
ea rl DA 38 ces
Se
Pata
六。
‘Fis 4 9
sai et Ml
AL]TAFE EN OTF AMR RE
7]A
-人
-一人
Sh,2H se
i可以
af iB
和出功是两项主归的
==
bd os
FAN
LN 4
功臣Gi高越忒村°
at).-
.+?
‘a
sa
ply
aa
4?
1 Lyd
GVA
wv
一全
和YY
经流性
Ee th,dae
=ah gk=§
‘lay
iw Fas 7
the SLO
宁可以做得
Ri Es Pad:MR
Er hs»dehy
74s
Tru&
A AB AB Fe bY Le 9?
这大是本门课程
etd
ay oe
FGF
al SE
2 ELEN
All Ze PEPE PRA
Fy Ae
ban三
燃气iS
han i
ost
证、pate
WAX FE»
FR
bw
vias
AY
ey
MRE 2
TR UM aye
IAX-置Fis
¥WAR
Ph Br ERs
eM
:PB BB|
7 AO 9
PAN OX
&es
高此
ae=
as<
atts,4 0%
a9
WW
4 G
M4 35
R us
eat|
以，&h 3 4
ay,
whi op
ae
ARB)3
Ee,qt
Aso
ee
nN
产
人
一
—

## Page 18

PLR,
“ab
SEV 73 meine
Lor ennn
4b
Hl ze,
AG?
aire ct tnz
aL
MANA
oyX FA
ia a.L Vice a8 a8
bs ham
SEE 4b Tat AR
>所说9
su
一切;
AX
Ker
Aya
JN
UR fe TK id MES y
HER
ak
i>
~一一
ae,
41
wat
Zilr次总
Sp是远Th ak
-一
*HUG
Ap:
00g[0、
~~
ste
oi&Hil
uit FZ
viz.ay吉
Fr ANY
Mh Ws Rt aN
Ani
ia ieee Ee.个党sep
去呢?
HUE
a BAY
y:
VC。
ata
SDAA
我人
AT AM BH?ix tes
7,
ta天.
:问题。
es
ie二说,
BFR
Rano
wey Hit.x
7G
就是本谋
a TAY LI ASHE
这EP
ip oe期为
1S FT
x AEE
f热强
LN/
nese
sy
由了认识:ae
<7
QT Be 5)
Sy
YNG
ler FEL veces sea a
26
(RORAKS hy)
ph tus+
ae
SE OS
“1 if学
SE z thy TL
ee Lt
a)
{YR ALS x点aM HR 14
完律指示，
>FL
BL Fy
od
wy
rt ot
vty
Pay
=]
fe
Go=r-
te J
N+
a4]
TE‘!
41
==
N一
ny
A,
NLT
My/
rT
==
ayy
ww
二一
‘i jpn
ab f==ty
or if
TAN|fe x fi
x.Th
为i i;
LN
ice
Vi ih
LO
vin
ae
|fet_
S42 48 3H Ly，
oor oe
AN mx aa My个于~BE
Lj
二了
us
doy
不可能临。
eRe ES&
at
me wa.
paar”
一一
os
HA ON AS
BS长Fa 4
4 IND Sry ti
Natt
iN
-十
WN“Fl at VA
few Zim
Ai
Yr.ES
一一
raed
二?9
donee’S
as
cl
She
at)
btm
he
2	1	374	0	0	0	1267	2643	55	18	-1	
3	1	374	1	0	0	1267	2643	55	18	-1	
4	1	374	1	1	0	1267	2643	55	18	-1	
5	1	374	1	1	1	1267	2643	55	18	53.490616	ao
2	1	375	0	0	0	1485	2646	47	20	-1	
3	1	375	1	0	0	1485	2646	47	20	-1	
4	1	375	1	1	0	1485	2646	47	20	-1	
5	1	375	1	1	1	1485	2646	47	20	34.682190	A>
2	1	376	0	0	0	1569	2647	20	17	-1	
3	1	376	1	0	0	1569	2647	20	17	-1	
4	1	376	1	1	0	1569	2647	20	17	-1	
5	1	376	1	1	1	1569	2647	20	17	17.912155	7
2	1	377	0	0	0	1743	2636	126	35	-1	
3	1	377	1	0	0	1743	2636	126	35	-1	
4	1	377	1	1	0	1743	2636	126	35	-1	
5	1	377	1	1	1	1743	2646	22	25	31.878044	+
5	1	377	1	1	2	1795	2636	7	29	62.638969	，
5	1	377	1	1	3	1809	2647	17	18	52.990471	th,
5	1	377	1	1	4	1861	2650	8	8	40.739094	7%
2	1	378	0	0	0	113	2651	87	42	-1	
3	1	378	1	0	0	113	2651	87	42	-1	
4	1	378	1	1	0	113	2651	87	42	-1	
5	1	378	1	1	1	113	2651	30	30	70.537621	ty
5	1	378	1	1	2	165	2653	35	40	55.724751	Af
2	1	379	0	0	0	227	2637	72	52	-1	
3	1	379	1	0	0	227	2637	72	52	-1	
4	1	379	1	1	0	227	2637	72	52	-1	
5	1	379	1	1	1	227	2637	72	52	1.916489	he
2	1	380	0	0	0	310	2662	40	30	-1	
3	1	380	1	0	0	310	2662	40	30	-1	
4	1	380	1	1	0	310	2662	40	30	-1	
5	1	380	1	1	1	310	2662	40	30	31.601669	2
2	1	381	0	0	0	405	2648	42	33	-1	
3	1	381	1	0	0	405	2648	42	33	-1	
4	1	381	1	1	0	405	2648	42	33	-1	
5	1	381	1	1	1	405	2648	42	33	58.145134	这
2	1	382	0	0	0	604	2654	63	28	-1	
3	1	382	1	0	0	604	2654	63	28	-1	
4	1	382	1	1	0	604	2654	63	28	-1	
5	1	382	1	1	1	604	2654	63	28	39.474720	te
2	1	383	0	0	0	673	2669	81	8	-1	
3	1	383	1	0	0	673	2669	81	8	-1	
4	1	383	1	1	0	673	2669	81	8	-1	
5	1	383	1	1	1	673	2669	81	8	19.982697	weds
2	1	384	0	0	0	772	2644	185	35	-1	
3	1	384	1	0	0	772	2644	185	35	-1	
4	1	384	1	1	0	772	2644	185	35	-1	
5	1	384	1	1	1	772	2640	36	53	31.783081	tt
5	1	384	1	1	2	825	2649	38	28	29.292099	AH
5	1	384	1	1	3	886	2644	71	35	21.908768	ATE
2	1	385	0	0	0	1076	2669	13	11	-1	
3	1	385	1	0	0	1076	2669	13	11	-1	
4	1	385	1	1	0	1076	2669	13	11	-1	
5	1	385	1	1	1	1076	2669	13	11	28.895256	4
2	1	386	0	0	0	1169	2670	34	17	-1	
3	1	386	1	0	0	1169	2670	34	17	-1	
4	1	386	1	1	0	1169	2670	34	17	-1	
5	1	386	1	1	1	1169	2670	34	17	19.751732	=$
2	1	387	0	0	0	1389	2648	38	46	-1	
3	1	387	1	0	0	1389	2648	38	46	-1	
4	1	387	1	1	0	1389	2648	38	46	-1	
5	1	387	1	1	1	1389	2648	38	46	92.470390	sf
2	1	388	0	0	0	1431	2671	52	18	-1	
3	1	388	1	0	0	1431	2671	52	18	-1	
4	1	388	1	1	0	1431	2671	52	18	-1	
5	1	388	1	1	1	1431	2671	52	18	55.633080	aus
2	1	389	0	0	0	1494	2664	106	23	-1	
3	1	389	1	0	0	1494	2661	106	26	-1	
4	1	389	1	1	0	1494	2664	106	23	-1	
5	1	389	1	1	1	1494	2667	6	20	24.024406	i
5	1	389	1	1	2	1593	2664	7	6	93.841705	=
2	1	390	0	0	0	1689	2652	25	35	-1	
3	1	390	1	0	0	1689	2652	25	35	-1	
4	1	390	1	1	0	1689	2652	25	35	-1	
5	1	390	1	1	1	1689	2652	25	35	67.786362	4.
2	1	391	0	0	0	1742	2667	39	26	-1	
3	1	391	1	0	0	1742	2667	39	26	-1	
4	1	391	1	1	0	1742	2667	39	26	-1	
5	1	391	1	1	1	1742	2667	39	26	87.818954	ry
2	1	392	0	0	0	1803	2669	28	13	-1	
3	1	392	1	0	0	1803	2669	28	13	-1	
4	1	392	1	1	0	1803	2669	28	13	-1	
5	1	392	1	1	1	1798	2662	33	20	43.385918	Fa
2	1	393	0	0	0	1880	2659	20	17	-1	
3	1	393	1	0	0	1880	2659	20	17	-1	
4	1	393	1	1	0	1880	2659	20	17	-1	
5	1	393	1	1	1	1860	2659	40	29	43.842300	he
2	1	394	0	0	0	105	2744	140	15	-1	
3	1	394	1	0	0	105	2744	140	15	-1	
4	1	394	1	1	0	105	2744	140	15	-1	
5	1	394	1	1	1	105	2745	27	14	10.124779	D3
5	1	394	1	1	2	163	2739	41	25	39.774521	mom
5	1	394	1	1	3	219	2744	26	14	5.238457	yD
2	1	395	0	0	0	521	2747	20	12	-1	
3	1	395	1	0	0	521	2747	20	12	-1	
4	1	395	1	1	0	521	2747	20	12	-1	
5	1	395	1	1	1	521	2747	20	12	41.073158	-4
2	1	396	0	0	0	1561	2741	105	16	-1	
3	1	396	1	0	0	1561	2741	105	16	-1	
4	1	396	1	1	0	1561	2741	105	16	-1	
5	1	396	1	1	1	1561	2731	42	35	36.230892	{i>
5	1	396	1	1	2	1620	2747	46	9	42.628094	ae
2	1	397	0	0	0	176	2763	65	19	-1	
3	1	397	1	0	0	176	2763	65	19	-1	
4	1	397	1	1	0	176	2763	65	19	-1	
5	1	397	1	1	1	176	2763	65	19	40.152470	NOG
2	1	398	0	0	0	457	2749	41	17	-1	
3	1	398	1	0	0	457	2749	41	17	-1	
4	1	398	1	1	0	457	2749	41	17	-1	
5	1	398	1	1	1	453	2745	15	30	32.142899	ae
5	1	398	1	1	2	457	2749	41	17	31.202248	x
2	1	399	0	0	0	469	2767	10	6	-1	
3	1	399	1	0	0	469	2767	10	6	-1	
4	1	399	1	1	0	469	2767	10	6	-1	
5	1	399	1	1	1	469	2767	10	6	72.240242	=
2	1	400	0	0	0	469	2775	29	8	-1	
3	1	400	1	0	0	469	2775	29	8	-1	
4	1	400	1	1	0	469	2775	29	8	-1	
5	1	400	1	1	1	469	2775	29	8	40.907600	eet
2	1	401	0	0	0	486	2769	3	2	-1	
3	1	401	1	0	0	486	2769	3	2	-1	
4	1	401	1	1	0	486	2769	3	2	-1	
5	1	401	1	1	1	486	2769	3	2	0.000000	“
2	1	402	0	0	0	532	2774	34	16	-1	
3	1	402	1	0	0	532	2774	34	16	-1	
4	1	402	1	1	0	532	2774	34	16	-1	
5	1	402	1	1	1	532	2774	34	16	48.354065	rz
2	1	403	0	0	0	579	2756	142	26	-1	
3	1	403	1	0	0	579	2756	142	26	-1	
4	1	403	1	1	0	579	2756	142	26	-1	
5	1	403	1	1	1	579	2756	80	26	33.353470	His.
5	1	403	1	1	2	674	2758	13	16	26.014908	=i
2	1	404	0	0	0	772	2749	38	23	-1	
3	1	404	1	0	0	772	2749	38	23	-1	
4	1	404	1	1	0	772	2749	38	23	-1	
5	1	404	1	1	1	772	2749	38	23	5.652687	‘ss
2	1	405	0	0	0	824	2749	81	20	-1	
3	1	405	1	0	0	824	2749	81	20	-1	
4	1	405	1	1	0	824	2749	81	20	-1	
5	1	405	1	1	1	824	2749	42	20	47.426826	BEY
5	1	405	1	1	2	895	2757	10	5	43.772087	i,
2	1	406	0	0	0	885	2770	33	15	-1	
3	1	406	1	0	0	885	2770	33	15	-1	
4	1	406	1	1	0	885	2770	33	15	-1	
5	1	406	1	1	1	885	2770	33	15	47.787811	is
2	1	407	0	0	0	1015	2757	22	10	-1	
